Name	Cert Area(s)	Grade Band	Status	Target District	Placed District	Placed School	Email	Phone	Resume Link	Notes
Maria Santos	Elementary Ed	Elementary	Unplaced	Federal Way			[email]	[phone]		Strong in bilingual ed
Carlos Rivera	Social Studies	High	Unplaced				[email]	[phone]		
Marcus Lee	Math	High	Unplaced				[email]	[phone]		Open to any district
Keisha Brown	Science	High	Unplaced	Auburn			[email]	[phone]		
Destiny Washington	Elementary Ed	Elementary	Unplaced	Federal Way			[email]	[phone]		
Jordan Nguyen	Math	Middle	Unplaced	Renton			[email]	[phone]		Prefers King County
Aaliyah Jackson	ELL	Elementary	Unplaced	Federal Way			[email]	[phone]		Spanish bilingual
Ethan Morales	Special Ed	Middle	Unplaced	Renton			[email]	[phone]		
Sofia Hernandez	Elementary Ed, ELL	Elementary	Unplaced	Auburn			[email]	[phone]		Dual language certified
Trevon Harris	English/LA	High	Unplaced				[email]	[phone]		
Hannah Park	Science	Middle	Unplaced	Federal Way			[email]	[phone]		
Isaiah Coleman	Special Ed	Elementary	Unplaced	Franklin Pierce			[email]	[phone]		Has K-8 endorsement
Mia Thompson	Elementary Ed	Elementary	Unplaced	Fife			[email]	[phone]		
Liam O'Brien	Math, Science	High	Unplaced	Renton			liam.o'[email]	[phone]		
Camila Reyes	ELL	Middle	Unplaced	Tacoma			[email]	[phone]		
Noah Bennett	Special Ed	High	Unplaced	Federal Way			[email]	[phone]		Emotional/behavioral focus
Zara Ahmed	Elementary Ed	Elementary	Unplaced	Auburn			[email]	[phone]		
Jaylen Moore	English/LA	Middle	Unplaced	Federal Way			[email]	[phone]		
Grace Kim	Music	Elementary	Unplaced				[email]	[phone]		K-8 music certified
Diego Gutierrez	CTE	High	Unplaced	Auburn			[email]	[phone]		Business ed background
Sarah Mitchell	English/LA	Middle	Pinged	Federal Way			[email]	[phone]		2nd year CM
Tyler Park	Science	Middle	Pinged	Tacoma			[email]	[phone]		
Olivia Foster	Elementary Ed	Elementary	Pinged	Renton			[email]	[phone]		
DeAndre Williams	Math	High	Pinged	Federal Way			[email]	[phone]		
Emma Chen	Special Ed	Elementary	Pinged	Auburn			[email]	[phone]		Resource room preferred
Ryan Patel	Science	High	Pinged	Renton			[email]	[phone]		Chemistry endorsement
Jasmine Taylor	ELL, Elementary Ed	Elementary	Pinged	Federal Way			[email]	[phone]		
Brandon Scott	Social Studies	Middle	Pinged	Franklin Pierce			[email]	[phone]		
Natalie Cruz	Math	Middle	Pinged	Renton			[email]	[phone]		
Christopher Adams	Special Ed	High	Pinged	Auburn			[email]	[phone]		SLC experience
Ava Robinson	Elementary Ed	Elementary	Pinged	Fife			[email]	[phone]		
Michael Tran	English/LA	High	Pinged	Tacoma			[email]	[phone]		
James Thompson	Elementary Ed, ELL	Elementary	Applied	Tacoma			[email]	[phone]		
Aisha Johnson	Special Ed	Elementary	Applied	Fife			[email]	[phone]		Has K-8 endorsement
Daniel Garcia	Math	High	Applied	Federal Way			[email]	[phone]		
Brittany Lewis	Science	Middle	Applied	Renton			[email]	[phone]		
Kevin Okafor	Special Ed	Middle	Applied	Franklin Pierce			[email]	[phone]		
Samantha White	Elementary Ed	Elementary	Applied	Federal Way			[email]	[phone]		
Luis Ramirez	ELL	Middle	Applied	Renton			[email]	[phone]		Vietnamese bilingual
Alexis Turner	English/LA	Middle	Applied	Auburn			[email]	[phone]		
Andre Williams	Math	Middle	Interviewing	Franklin Pierce			[email]	[phone]		Prefers Pierce County
Priya Patel	ELL, Elementary Ed	Elementary	Interviewing	Auburn			[email]	[phone]		
Jessica Hawkins	Special Ed	High	Interviewing	Federal Way			[email]	[phone]		SEB program interview
Marcus Young	Science	High	Interviewing	Renton			[email]	[phone]		Bio + chem
Stephanie Flores	Elementary Ed	Elementary	Interviewing	Federal Way			[email]	[phone]		
David Chen	Math, Science	High	Hired	Renton	Renton	Lindbergh HS	[email]	[phone]		
Rachel Kim	Elementary Ed	Elementary	Hired	Federal Way	Federal Way	Camelot Elementary	[email]	[phone]		
Terrence Brooks	Special Ed	Middle	Hired	Auburn	Auburn	Olympic MS	[email]	[phone]		
Amanda Fischer	Math	Middle	Hired	Federal Way	Federal Way	Lakota MS	[email]	[phone]		
Jonathan Lee	English/LA	High	Hired	Renton	Renton	Hazen HS	[email]	[phone]		